# Target: Tiktok
# Date:   2022-07-30

127.0.0.1 abtest-va-tiktok.byteoversea.com
127.0.0.1 dm-maliva16.byteoversea.com
127.0.0.1 dm.bytedance.com
127.0.0.1 ibytedtos.com
127.0.0.1 mon-va.byteoversea.com
127.0.0.1 mon.byteoversea.com
127.0.0.1 muscdn.com
127.0.0.1 musical.ly
127.0.0.1 musically.ly
127.0.0.1 p16-tiktokcdn-com.akamaized.net
127.0.0.1 p16.hypstarcdn.com
127.0.0.1 s16.tiktokcdn.com
127.0.0.1 sf-tb-sg.ibytedtos.com
127.0.0.1 sgali3.l.byteoversea.net
127.0.0.1 tiktok.com
127.0.0.1 tiktok.org
127.0.0.1 tiktokcdn-com.akamaized.net
127.0.0.1 tiktokcdn.com
127.0.0.1 tiktokv.com
127.0.0.1 v16-tiktokcdn-com.akamaized.net
127.0.0.1 verification-va.byteoversea.com
127.0.0.1 www.tiktok.com
127.0.0.1 xlog-va.byteoversea.com
